experiment,cohort,date,subject,day,exclude,group,box,procedure,beh_program,blockname,ppr_downsampled,pp_fr,direction,deprivation
aar,1,7/8/2021,aar12,2,0,naive,box04,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar12,32,NA,NA,wr
aar,1,7/8/2021,aar13,2,0,naive,box01,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar13,32,NA,NA,wr
aar,1,7/8/2021,aar14,2,0,naive,box02,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar14,32,NA,NA,wr
aar,1,7/8/2021,aar15,2,0,naive,box03,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar15,32,NA,NA,wr
aar,1,7/8/2021,aar16,2,0,naive,box04,training_mag,d01_headfixed_mag_training_v01,2021_07_08_aar16,32,NA,NA,wr
aar,1,7/9/2021,aar01,2,0,naive,box01,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar01,32,NA,NA,wr
aar,1,7/9/2021,aar02,3,0,naive,box02,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar02,32,NA,NA,wr
aar,1,7/9/2021,aar03,3,0,naive,box03,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar03,32,NA,NA,wr
aar,1,7/9/2021,aar04,2,0,naive,box04,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar04,32,NA,NA,wr
aar,1,7/9/2021,aar05,3,0,naive,box01,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar05,32,NA,NA,wr
aar,1,7/9/2021,aar06,3,0,naive,box02,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar06,32,NA,NA,wr
aar,1,7/9/2021,aar07,3,0,naive,box03,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar07,32,NA,NA,wr
aar,1,7/9/2021,aar08,NA,1,naive,box04,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar08,32,NA,NA,wr
aar,1,7/9/2021,aar09,3,0,naive,box01,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar09,32,NA,NA,wr
aar,1,7/9/2021,aar10,3,0,naive,box02,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar10,32,NA,NA,wr
aar,1,7/9/2021,aar11,3,0,naive,box03,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar11,32,NA,NA,wr
aar,1,7/9/2021,aar12,3,0,naive,box04,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar12,32,NA,NA,wr
aar,1,7/9/2021,aar13,3,0,naive,box01,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar13,32,NA,NA,wr
aar,1,7/9/2021,aar14,3,0,naive,box02,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar14,32,NA,NA,wr
aar,1,7/9/2021,aar15,3,0,naive,box03,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar15,32,NA,NA,wr
aar,1,7/9/2021,aar16,3,0,naive,box04,training_mag,d01_headfixed_mag_training_v01,2021_07_09_aar16,32,NA,NA,wr
aar,1,7/10/2021,aar01,3,0,naive,box01,training_mag,d01_headfixed_mag_training_v01,2021_07_10_aar01,32,NA,NA,wr
aar,1,7/10/2021,aar04,3,0,naive,box04,training_mag,d01_headfixed_mag_training_v01,2021_07_10_aar04,32,NA,NA,wr
aar,1,7/10/2021,aar08,3,0,naive,box04,training_mag,d01_headfixed_mag_training_v01,2021_07_10_aar08,32,NA,NA,wr
aar,1,7/12/2021,aar01,4,0,naive,box01,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar01,32,8,right,wr
aar,1,7/12/2021,aar02,4,0,naive,box02,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar02,32,8,left,wr
aar,1,7/12/2021,aar03,4,0,naive,box03,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar03,32,8,right,wr
aar,1,7/12/2021,aar04,4,0,naive,box04,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar04,32,8,left,wr
aar,1,7/12/2021,aar05,4,0,naive,box01,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar05,32,8,right,wr
aar,1,7/12/2021,aar06,4,0,naive,box02,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar06,32,8,left,wr
aar,1,7/12/2021,aar07,4,0,naive,box03,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar07,32,8,right,wr
aar,1,7/12/2021,aar08,4,0,naive,box04,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar08,32,8,left,wr
aar,1,7/12/2021,aar09,4,0,naive,box01,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar09,32,8,right,wr
aar,1,7/12/2021,aar10,4,0,naive,box02,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar10,32,8,left,wr
aar,1,7/12/2021,aar11,4,0,naive,box03,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar11,32,8,right,wr
aar,1,7/12/2021,aar12,4,0,naive,box04,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar12,32,8,left,wr
aar,1,7/12/2021,aar13,4,0,naive,box01,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar13,32,8,right,wr
aar,1,7/12/2021,aar14,4,0,naive,box02,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar14,32,8,left,wr
aar,1,7/12/2021,aar15,4,0,naive,box03,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar15,32,8,right,wr
aar,1,7/12/2021,aar16,4,0,naive,box04,fr_sucrose_10,d04_headfixed_rotary_operant_ratio_v06,2021_07_12_aar16,32,8,left,wr
aar,1,7/13/2021,aar01,5,0,naive,box01,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar01,32,16,right,wr
aar,1,7/13/2021,aar02,5,0,naive,box02,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar02,32,16,left,wr
aar,1,7/13/2021,aar03,5,0,naive,box03,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar03,32,16,right,wr
aar,1,7/13/2021,aar04,5,0,naive,box04,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar04,32,16,left,wr
aar,1,7/13/2021,aar05,5,0,naive,box01,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar05,32,16,right,wr
aar,1,7/13/2021,aar06,5,0,naive,box02,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar06,32,16,left,wr
aar,1,7/13/2021,aar07,5,0,naive,box03,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar07,32,16,right,wr
aar,1,7/13/2021,aar08,5,0,naive,box04,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar08,32,16,left,wr
aar,1,7/13/2021,aar09,5,0,naive,box01,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar09,32,16,right,wr
aar,1,7/13/2021,aar10,5,0,naive,box02,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar10,32,16,left,wr
aar,1,7/13/2021,aar11,5,0,naive,box03,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar11,32,16,right,wr
aar,1,7/13/2021,aar12,5,0,naive,box04,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar12,32,16,left,wr
aar,1,7/13/2021,aar13,5,0,naive,box01,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar13,32,16,right,wr
aar,1,7/13/2021,aar14,5,0,naive,box02,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar14,32,16,left,wr
aar,1,7/13/2021,aar15,5,0,naive,box03,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar15,32,16,right,wr
aar,1,7/13/2021,aar16,5,0,naive,box04,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_13_aar16,32,16,left,wr
aar,1,7/14/2021,aar01,6,0,naive,box01,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar01,32,16,right,wr
aar,1,7/14/2021,aar02,6,0,naive,box02,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar02,32,16,left,wr
aar,1,7/14/2021,aar03,6,0,naive,box03,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar03,32,16,right,wr
aar,1,7/14/2021,aar04,6,0,naive,box04,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar04,32,16,left,wr
aar,1,7/14/2021,aar05,6,0,naive,box01,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar05,32,16,right,wr
aar,1,7/14/2021,aar06,6,0,naive,box02,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar06,32,16,left,wr
aar,1,7/14/2021,aar07,6,0,naive,box03,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar07,32,16,right,wr
aar,1,7/14/2021,aar08,6,0,naive,box04,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar08,32,16,left,wr
aar,1,7/14/2021,aar09,6,0,naive,box01,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar09,32,16,right,wr
aar,1,7/14/2021,aar10,6,0,naive,box02,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar10,32,16,left,wr
aar,1,7/14/2021,aar11,6,0,naive,box03,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar11,32,16,right,wr
aar,1,7/14/2021,aar12,6,0,naive,box04,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar12,32,16,left,wr
aar,1,7/14/2021,aar13,6,0,naive,box01,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar13,32,16,right,wr
aar,1,7/14/2021,aar14,6,0,naive,box02,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar14,32,16,left,wr
aar,1,7/14/2021,aar15,6,0,naive,box03,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar15,32,16,right,wr
aar,1,7/14/2021,aar16,6,0,naive,box04,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_14_aar16,32,16,left,wr
aar,1,7/15/2021,aar01,7,0,naive,box01,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar01,32,16,right,wr
aar,1,7/15/2021,aar02,7,0,naive,box02,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar02,32,16,left,wr
aar,1,7/15/2021,aar03,7,0,naive,box03,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar03,32,16,right,wr
aar,1,7/15/2021,aar04,7,0,naive,box04,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar04,32,16,left,wr
aar,1,7/15/2021,aar05,7,0,naive,box01,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar05,32,16,right,wr
aar,1,7/15/2021,aar06,7,0,naive,box02,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar06,32,16,left,wr
aar,1,7/15/2021,aar07,7,0,naive,box03,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar07,32,16,right,wr
aar,1,7/15/2021,aar08,7,0,naive,box04,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar08,32,16,left,wr
aar,1,7/15/2021,aar09,7,0,naive,box01,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar09,32,16,right,wr
aar,1,7/15/2021,aar10,7,0,naive,box02,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar10,32,16,left,wr
aar,1,7/15/2021,aar11,7,0,naive,box03,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar11,32,16,right,wr
aar,1,7/15/2021,aar12,7,0,naive,box04,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar12,32,16,left,wr
aar,1,7/15/2021,aar13,7,0,naive,box01,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar13,32,16,right,wr
aar,1,7/15/2021,aar14,7,0,naive,box02,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar14,32,16,left,wr
aar,1,7/15/2021,aar15,7,0,naive,box03,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar15,32,16,right,wr
aar,1,7/15/2021,aar16,7,0,naive,box04,fr_sucrose_10,d05_headfixed_rotary_operant_ratio_v06,2021_07_15_aar16,32,16,left,wr
abb,1,4/11/2022,abb01,0,0,GRAB_DA1h,box05,fa_sucrose20,d00_headfixed_free_access_v01,2022_04_11_abb01,NA,NA,NA,fr
abb,1,4/11/2022,abb03,0,0,GRAB_DA1h,box05,fa_sucrose20,d00_headfixed_free_access_v01,2022_04_11_abb03,NA,NA,NA,wr
abb,1,4/11/2022,abb05,0,0,GRAB_DA1h,box05,fa_sucrose20,d00_headfixed_free_access_v01,2022_04_11_abb05,NA,NA,NA,fr
abb,1,4/11/2022,abb06,0,0,GRAB_DA1h,box05,fa_sucrose20,d00_headfixed_free_access_v01,2022_04_11_abb06,NA,NA,NA,wr
abb,1,4/12/2022,abb01,1,0,GRAB_DA1h,box05,fa_sucrose20,d00_headfixed_free_access_v01,2022_04_12_abb01,NA,NA,NA,fr
abb,1,4/12/2022,abb03,1,0,GRAB_DA1h,box05,fa_sucrose20,d00_headfixed_free_access_v01,2022_04_12_abb03,NA,NA,NA,wr
abb,1,4/12/2022,abb04,0,0,GRAB_DA1h,box05,fa_sucrose20,d00_headfixed_free_access_v01,2022_04_12_abb04,NA,NA,NA,fr
abb,1,4/12/2022,abb05,1,0,GRAB_DA1h,box05,fa_sucrose20,d00_headfixed_free_access_v01,2022_04_12_abb05,NA,NA,NA,wr
abb,1,4/12/2022,abb06,1,0,GRAB_DA1h,box05,fa_sucrose20,d00_headfixed_free_access_v01,2022_04_12_abb06,NA,NA,NA,fr
abb,1,4/13/2022,abb01,2,0,GRAB_DA1h,box05,fa_sucrose20,d00_headfixed_free_access_v01,2022_04_13_abb01,NA,NA,NA,fr
abb,1,4/13/2022,abb03,2,0,GRAB_DA1h,box05,fa_sucrose20,d00_headfixed_free_access_v01,2022_04_13_abb03,NA,NA,NA,wr
abb,1,4/13/2022,abb04,1,0,GRAB_DA1h,box05,fa_sucrose20,d00_headfixed_free_access_v01,2022_04_13_abb04,NA,NA,NA,fr
abb,1,4/13/2022,abb05,2,0,GRAB_DA1h,box05,fa_sucrose20,d00_headfixed_free_access_v01,2022_04_13_abb05,NA,NA,NA,wr
abb,1,4/13/2022,abb06,2,0,GRAB_DA1h,box05,fa_sucrose20,d00_headfixed_free_access_v01,2022_04_13_abb06,NA,NA,NA,fr
abb,1,4/14/2022,abb01,3,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_14_abb01,NA,NA,NA,fr
abb,1,4/14/2022,abb03,3,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_14_abb03,NA,NA,NA,wr
abb,1,4/14/2022,abb04,2,0,GRAB_DA1h,box05,fa_sucrose20,d00_headfixed_free_access_v01,2022_04_14_abb04,NA,NA,NA,fr
abb,1,4/14/2022,abb05,3,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_14_abb05,NA,NA,NA,wr
abb,1,4/14/2022,abb06,3,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_14_abb06,NA,NA,NA,fr
abb,1,4/15/2022,abb01,4,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_15_abb01,NA,NA,NA,fr
abb,1,4/15/2022,abb03,4,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_15_abb03,NA,NA,NA,wr
abb,1,4/15/2022,abb04,3,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_15_abb04,NA,NA,NA,fr
abb,1,4/15/2022,abb05,4,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_15_abb05,NA,NA,NA,wr
abb,1,4/15/2022,abb06,4,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_15_abb06,NA,NA,NA,fr
abb,1,4/16/2022,abb04,4,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_16_abb04,NA,NA,NA,fr
abb,1,4/18/2022,abb01,5,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_18_abb01,NA,NA,NA,fr
abb,1,4/18/2022,abb03,5,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_18_abb03,NA,NA,NA,wr
abb,1,4/18/2022,abb04,5,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_18_abb04,NA,NA,NA,fr
abb,1,4/18/2022,abb05,5,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_18_abb05,NA,NA,NA,wr
abb,1,4/18/2022,abb06,5,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_18_abb06,NA,NA,NA,fr
abb,1,4/19/2022,abb01,6,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_19_abb01,NA,NA,NA,fr
abb,1,4/19/2022,abb03,6,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_19_abb03,NA,NA,NA,wr
abb,1,4/19/2022,abb04,6,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_19_abb04,NA,NA,NA,fr
abb,1,4/19/2022,abb05,6,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_19_abb05,NA,NA,NA,wr
abb,1,4/19/2022,abb06,6,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_19_abb06,NA,NA,NA,fr
abb,1,4/20/2022,abb01,7,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_20_abb01,NA,NA,NA,fr
abb,1,4/20/2022,abb03,7,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_20_abb03,NA,NA,NA,wr
abb,1,4/20/2022,abb04,7,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_20_abb04,NA,NA,NA,fr
abb,1,4/20/2022,abb05,7,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_20_abb05,NA,NA,NA,wr
abb,1,4/20/2022,abb06,7,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_20_abb06,NA,NA,NA,fr
abb,1,4/21/2022,abb01,8,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_21_abb01,NA,NA,NA,fr
abb,1,4/21/2022,abb03,8,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_21_abb03,NA,NA,NA,wr
abb,1,4/21/2022,abb04,8,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_21_abb04,NA,NA,NA,fr
abb,1,4/21/2022,abb05,8,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_21_abb05,NA,NA,NA,wr
abb,1,4/21/2022,abb06,8,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_21_abb06,NA,NA,NA,fr
abb,1,4/22/2022,abb01,9,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_22_abb01,NA,NA,NA,fr
abb,1,4/22/2022,abb03,9,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_22_abb03,NA,NA,NA,wr
abb,1,4/22/2022,abb04,9,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_22_abb04,NA,NA,NA,fr
abb,1,4/22/2022,abb05,9,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_22_abb05,NA,NA,NA,wr
abb,1,4/22/2022,abb06,9,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_22_abb06,NA,NA,NA,fr
abb,1,4/25/2022,abb01,10,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_25_abb01,NA,NA,NA,fr
abb,1,4/25/2022,abb03,10,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_25_abb03,NA,NA,NA,wr
abb,1,4/25/2022,abb04,10,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_25_abb04,NA,NA,NA,fr
abb,1,4/25/2022,abb05,10,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_25_abb05,NA,NA,NA,wr
abb,1,4/25/2022,abb06,10,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_25_abb06,NA,NA,NA,fr
abb,1,4/26/2022,abb01,11,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_26_abb01,NA,NA,NA,fr
abb,1,4/26/2022,abb03,11,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_26_abb03,NA,NA,NA,wr
abb,1,4/26/2022,abb04,11,0,GRAB_DA1h,box05,multi_s,headfixed_forced_choice_v03,2022_04_26_abb04,NA,NA,NA,fr
