blockname,trial_num,time_bin,count_binned,trial_start_ts,spout,trial_num_tastant,time_bin_width,experiment,cohort,date,solution,solution_type,solution_value
2022_06_10_abb12,75,2600,0,1013093,spout03,15,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,75,2700,0,1013093,spout03,15,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,75,2800,0,1013093,spout03,15,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,75,2900,0,1013093,spout03,15,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,0,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,100,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,200,1,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,300,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,400,1,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,500,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,600,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,700,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,800,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,900,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,1000,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,1100,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,1200,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,1300,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,1400,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,1500,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,1600,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,1700,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,1800,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,1900,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,2000,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,2100,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,2200,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,2300,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,2400,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,2500,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,2600,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,2700,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,2800,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,76,2900,0,1026304,spout03,16,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,77,0,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,100,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,200,1,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,300,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,400,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,500,1,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,600,1,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,700,1,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,800,1,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,900,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,1000,1,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,1100,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,1200,1,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,1300,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,1400,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,1500,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,1600,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,1700,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,1800,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,1900,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,2000,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,2100,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,2200,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,2300,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,2400,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,2500,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,2600,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,2700,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,2800,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,77,2900,0,1038502,spout01,15,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,0,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,100,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,200,1,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,300,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,400,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,500,1,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,600,1,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,700,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,800,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,900,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,1000,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,1100,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,1200,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,1300,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,1400,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,1500,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,1600,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,1700,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,1800,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,1900,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,2000,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,2100,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,2200,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,2300,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,2400,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,2500,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,2600,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,2700,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,2800,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,78,2900,0,1050611,spout01,16,100,abb,2,6/10/2022,sucrose05,sucrose,5
2022_06_10_abb12,79,0,0,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,100,0,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,200,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,300,0,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,400,0,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,500,0,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,600,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,700,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,800,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,900,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,1000,0,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,1100,0,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,1200,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,1300,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,1400,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,1500,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,1600,0,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,1700,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,1800,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,1900,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,2000,0,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,2100,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,2200,0,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,2300,0,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,2400,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,2500,0,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,2600,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,2700,0,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,2800,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,79,2900,1,1065107,spout02,16,100,abb,2,6/10/2022,sucrose20,sucrose,20
2022_06_10_abb12,80,0,0,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,100,0,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,200,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,300,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,400,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,500,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,600,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,700,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,800,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,900,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,1000,0,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,1100,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,1200,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,1300,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,1400,0,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,1500,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,1600,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,1700,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,1800,0,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,1900,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,2000,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,2100,0,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,2200,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,2300,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,2400,0,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,2500,2,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,2600,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,2700,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,2800,0,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,80,2900,1,1077046,spout04,16,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,81,0,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,100,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,200,1,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,300,1,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,400,1,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,500,1,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,600,1,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,700,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,800,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,900,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,1000,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,1100,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,1200,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,1300,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,1400,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,1500,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,1600,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,1700,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,1800,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,1900,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,2000,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,2100,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,2200,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,2300,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,2400,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,2500,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,2600,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,2700,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,2800,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,81,2900,0,1089266,spout05,17,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,82,0,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,100,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,200,1,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,300,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,400,1,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,500,1,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,600,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,700,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,800,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,900,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,1000,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,1100,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,1200,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,1300,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,1400,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,1500,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,1600,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,1700,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,1800,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,1900,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,2000,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,2100,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,2200,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,2300,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,2400,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,2500,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,2600,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,2700,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,2800,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,82,2900,0,1104313,spout03,17,100,abb,2,6/10/2022,sucrose00,sucrose,0
2022_06_10_abb12,83,0,0,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,100,0,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,200,1,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,300,1,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,400,1,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,500,1,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,600,1,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,700,0,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,800,1,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,900,0,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,1000,1,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,1100,0,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,1200,1,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,1300,0,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,1400,1,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,1500,1,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,1600,1,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,1700,0,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,1800,1,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,1900,0,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,2000,1,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,2100,0,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,2200,0,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,2300,0,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,2400,0,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,2500,0,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,2600,0,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,2700,1,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,2800,0,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,83,2900,1,1117675,spout05,18,100,abb,2,6/10/2022,sucrose10,sucrose,10
2022_06_10_abb12,84,0,0,1129011,spout04,17,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,84,100,0,1129011,spout04,17,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,84,200,1,1129011,spout04,17,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,84,300,1,1129011,spout04,17,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,84,400,0,1129011,spout04,17,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,84,500,1,1129011,spout04,17,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,84,600,1,1129011,spout04,17,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,84,700,0,1129011,spout04,17,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,84,800,1,1129011,spout04,17,100,abb,2,6/10/2022,sucrose30,sucrose,30
2022_06_10_abb12,84,900,1,1129011,spout04,17,100,abb,2,6/10/2022,sucrose30,sucrose,30
