blockname,trial_num,time_bin,count_binned,trial_start_ts,spout,trial_num_tastant,time_bin_width,experiment,cohort,date,solution,solution_type,solution_value
2022_05_25_abb08,3,2200,1,38092,spout02,1,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,3,2300,1,38092,spout02,1,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,3,2400,0,38092,spout02,1,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,3,2500,1,38092,spout02,1,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,3,2600,1,38092,spout02,1,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,3,2700,0,38092,spout02,1,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,3,2800,1,38092,spout02,1,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,3,2900,1,38092,spout02,1,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,4,0,0,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,100,0,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,200,0,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,300,0,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,400,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,500,0,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,600,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,700,0,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,800,2,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,900,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,1000,0,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,1100,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,1200,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,1300,0,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,1400,0,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,1500,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,1600,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,1700,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,1800,0,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,1900,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,2000,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,2100,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,2200,0,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,2300,0,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,2400,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,2500,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,2600,0,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,2700,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,2800,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,4,2900,1,52231,spout01,1,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,0,0,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,100,0,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,200,0,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,300,0,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,400,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,500,0,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,600,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,700,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,800,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,900,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,1000,0,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,1100,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,1200,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,1300,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,1400,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,1500,0,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,1600,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,1700,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,1800,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,1900,0,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,2000,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,2100,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,2200,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,2300,0,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,2400,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,2500,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,2600,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,2700,0,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,2800,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,5,2900,1,66898,spout01,2,100,abb,2,5/25/2022,sucrose20,sucrose,20
2022_05_25_abb08,6,0,0,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,100,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,200,0,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,300,0,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,400,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,500,0,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,600,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,700,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,800,0,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,900,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,1000,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,1100,0,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,1200,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,1300,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,1400,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,1500,0,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,1600,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,1700,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,1800,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,1900,0,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,2000,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,2100,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,2200,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,2300,0,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,2400,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,2500,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,2600,0,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,2700,1,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,2800,2,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,6,2900,0,78312,spout05,1,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,7,0,0,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,100,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,200,0,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,300,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,400,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,500,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,600,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,700,0,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,800,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,900,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,1000,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,1100,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,1200,0,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,1300,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,1400,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,1500,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,1600,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,1700,0,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,1800,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,1900,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,2000,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,2100,0,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,2200,0,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,2300,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,2400,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,2500,0,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,2600,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,2700,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,2800,1,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,7,2900,0,92836,spout02,2,100,abb,2,5/25/2022,sucrose30,sucrose,30
2022_05_25_abb08,8,0,0,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,100,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,200,0,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,300,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,400,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,500,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,600,0,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,700,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,800,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,900,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,1000,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,1100,0,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,1200,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,1300,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,1400,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,1500,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,1600,0,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,1700,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,1800,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,1900,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,2000,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,2100,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,2200,0,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,2300,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,2400,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,2500,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,2600,0,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,2700,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,2800,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,8,2900,1,107330,spout03,2,100,abb,2,5/25/2022,sucrose05,sucrose,5
2022_05_25_abb08,9,0,0,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,100,1,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,200,0,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,300,1,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,400,0,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,500,1,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,600,1,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,700,0,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,800,1,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,900,1,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,1000,1,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,1100,0,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,1200,1,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,1300,1,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,1400,2,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,1500,0,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,1600,1,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
2022_05_25_abb08,9,1700,1,123219,spout05,2,100,abb,2,5/25/2022,sucrose00,sucrose,0
