blockname,trial_num,time_bin,count_binned,trial_start_ts,spout,trial_num_tastant,time_bin_width,experiment,cohort,date,solution,solution_type,solution_value
2022_05_30_abb07,2,2300,1,25016,spout04,1,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,2,2400,1,25016,spout04,1,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,2,2500,1,25016,spout04,1,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,2,2600,0,25016,spout04,1,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,2,2700,1,25016,spout04,1,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,2,2800,1,25016,spout04,1,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,2,2900,0,25016,spout04,1,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,3,0,0,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,100,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,200,0,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,300,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,400,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,500,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,600,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,700,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,800,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,900,0,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,1000,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,1100,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,1200,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,1300,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,1400,0,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,1500,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,1600,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,1700,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,1800,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,1900,0,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,2000,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,2100,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,2200,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,2300,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,2400,0,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,2500,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,2600,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,2700,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,2800,0,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,3,2900,1,40056,spout01,1,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,4,0,0,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,100,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,200,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,300,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,400,0,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,500,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,600,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,700,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,800,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,900,0,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,1000,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,1100,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,1200,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,1300,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,1400,0,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,1500,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,1600,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,1700,0,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,1800,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,1900,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,2000,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,2100,0,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,2200,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,2300,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,2400,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,2500,0,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,2600,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,2700,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,2800,1,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,4,2900,0,52864,spout05,2,100,abb,2,5/30/2022,sucrose10,sucrose,10
2022_05_30_abb07,5,0,0,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,100,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,200,0,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,300,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,400,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,500,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,600,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,700,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,800,0,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,900,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,1000,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,1100,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,1200,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,1300,0,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,1400,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,1500,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,1600,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,1700,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,1800,0,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,1900,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,2000,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,2100,0,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,2200,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,2300,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,2400,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,2500,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,2600,0,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,2700,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,2800,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,5,2900,1,66744,spout02,1,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,0,0,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,100,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,200,0,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,300,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,400,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,500,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,600,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,700,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,800,0,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,900,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,1000,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,1100,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,1200,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,1300,0,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,1400,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,1500,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,1600,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,1700,0,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,1800,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,1900,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,2000,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,2100,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,2200,0,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,2300,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,2400,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,2500,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,2600,0,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,2700,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,2800,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,6,2900,1,80702,spout02,2,100,abb,2,5/30/2022,sucrose20,sucrose,20
2022_05_30_abb07,7,0,0,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,100,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,200,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,300,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,400,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,500,0,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,600,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,700,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,800,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,900,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,1000,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,1100,0,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,1200,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,1300,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,1400,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,1500,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,1600,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,1700,0,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,1800,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,1900,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,2000,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,2100,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,2200,0,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,2300,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,2400,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,2500,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,2600,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,2700,0,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,2800,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,7,2900,1,95314,spout01,2,100,abb,2,5/30/2022,sucrose05,sucrose,5
2022_05_30_abb07,8,0,0,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,100,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,200,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,300,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,400,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,500,0,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,600,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,700,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,800,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,900,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,1000,0,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,1100,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,1200,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,1300,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,1400,0,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,1500,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,1600,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,1700,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,1800,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,1900,0,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,2000,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,2100,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,2200,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,2300,0,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,2400,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,2500,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,2600,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,2700,0,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,2800,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,8,2900,1,107917,spout04,2,100,abb,2,5/30/2022,sucrose30,sucrose,30
2022_05_30_abb07,9,0,0,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,100,1,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,200,1,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,300,1,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,400,1,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,500,0,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,600,1,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,700,1,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,800,1,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,900,1,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,1000,1,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,1100,0,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,1200,1,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,1300,1,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,1400,1,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,1500,1,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,1600,0,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
2022_05_30_abb07,9,1700,1,122358,spout03,1,100,abb,2,5/30/2022,sucrose00,sucrose,0
